movieCd,movieNm,audiAcc
20196309,스파이더맨: 파 프롬 홈,6203181
20183867,알라딘,9902073
20184047,토이 스토리 4,3045641
20185353,기방도령,178502
20191601,극장판 엉덩이 탐정: 화려한 사건 수첩,57399
20185986,진범,79257
20183782,기생충,9897029
20199951,애나벨 집으로,447576
20192151,미드소마,36493
20196655,존 윅 3: 파라벨룸,906703
20190273,천로역정: 천국을 찾아서,219537
20198453,롱 리브 더 킹: 목포 영웅,1071840
20192591,BIFAN2019 판타스틱 단편 걸작선 1,23125
20192689,별의 정원,5608
20182585,비스트,149378
20192022,마담 싸이코,31146
20196657,맨 인 블랙: 인터내셔널,841228
20190885,사탄의 인형,37438
20190466,세상을 바꾼 변호인,29481
19880001,이웃집 토토로,153147
20182387,엑스맨: 다크 피닉스,833806
20191401,업사이드,23404
20190793,엘리펀트킹 덤보,4211
20184889,어벤져스: 엔드게임,13885513
20198291,로켓맨,58737
20199063,빅샤크2: 해저2만리,36482
20188941,악인전,3342098
20184865,고질라: 킹 오브 몬스터,348899
20188144,0.0MHz,131430
20192001,피터팬: 후크 선장과 결투의 날,5094
20184082,걸캅스,1614840
20199448,어린 의뢰인,191273
20198597,교회오빠,61958
20199822,더 보이,54094
20198598,명탐정 피카츄,669144
20187981,배심원들,259696
20190261,언더 더 씨2,6247
20185784,나의 특별한 형제,1406780
20198183,뽀로로 극장판 보물섬 대모험,739673
20197503,서스페리아,15682
20185384,호텔 뭄바이,56553
20199949,벤 이즈 백,5471
20199923,라플라스의 마녀,5846
20199623,고양이 여행 리포트,5958
20197147,어글리 돌,29072
20060347,판의 미로 - 오필리아와 세 개의 열쇠,480095
20199189,미스 스티븐스,7080
20181877,캡틴 마블,5794498
20169323,안도 타다오,16311
20199736,프렌즈: 둥지탈출,8617
20183096,생일,1159311
20183454,요로나의 저주,195225
19990220,노팅 힐,47399
20180825,미성년,277622
20198982,크게 될 놈,89082
20183773,장난스런 키스,424479
20185406,헬보이,298000
20176103,돈,3364601
20182501,왓칭,35976
20198104,바이스,113743
20196244,샤잠!,615040
20197423,공포의 묘지,69276
20185352,어스,1434342
20198844,아이 엠 마더,34429
20196025,덤보,269816
20197092,로망,39390
20198023,고릴라와 슈퍼레이스,3419
20198146,콜레트,33733
20197846,악질경찰,248072
20166301,썬키스 패밀리,20876
20197987,더 길티,18094
20175407,우상,171623
20197283,이스케이프 룸,520968
20197617,정글북: 마법 원정대,11014
20198603,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이,19048
20184574,그린 북,406569
20197356,라스트 미션,90131
20196601,항거:유관순 이야기,1112336
20182530,극한직업,16232517
20185881,증인,2509780
20196723,숲속왕국의 꿀벌 여왕,10213
20177539,사바하,2384513
20177282,리노,8030
20180937,더 페이버릿: 여왕의 여자,128846
20195743,신데렐라:마법 반지의 비밀,276452
20196323,더 와이프,25041
20176442,자전차왕 엄복동,133582
20195791,"어쩌다, 결혼",63485
20186261,드래곤 길들이기 3,1489660
20188282,알리타: 배틀 엔젤,1855884
20185576,콜드 체이싱,62705
20020222,해리포터와 비밀의 방,63837
20195915,해피 데스데이 2 유,382799
20184888,메리 포핀스 리턴즈,189990
20174169,기묘한 가족,173481
20162003,명탐정 코난:전율의 악보,63108
20185478,극장판 헬로카봇: 옴파로스 섬의 비밀,547873
20195984,드래곤볼 슈퍼: 브로리,20696
20180868,뺑반,1657018
20185444,레고 무비2,53817
20185124,러브 유어셀프 인 서울,332386
20184105,말모이,2843094
20184896,가버나움,82552
20176251,내안의 그놈,1839879
20189463,주먹왕 랄프 2: 인터넷 속으로,1705497
20182544,글래스,440869
20189385,몬스터 파크,22793
20186324,언더독,167650
20183915,극장판 공룡메카드: 타이니소어의 섬,398141
20182588,미래의 미라이,60897
20182044,구스 베이비,45701
20185485,보헤미안 랩소디,9852598
20180290,아쿠아맨,5006265
20186281,범블비,1546827
20170658,PMC: 더 벙커,1660366
20187427,명탐정 코난 : 제로의 집행인,411495
20184187,언니,152109
20175547,스윙키즈,1408795
20183785,점박이 한반도의 공룡2 : 새로운 낙원,501703
20183479,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,333220
20182421,그린치,427111
20168773,마약왕,1754851
20183238,스파이더맨: 뉴 유니버스,615303
20183375,극장판 포켓몬스터 모두의 이야기,52090
20177552,국가부도의 날,3711501
20189843,호두까기 인형과 4개의 왕국,460041
20179230,도어락,1317669
20183745,런닝맨 : 풀룰루의 역습,158281
20182082,부탁 하나만 들어줘,70712
20183685,엘리엇과 산타 썰매단,28969
20177538,완벽한 타인,5262537
20178825,모털 엔진,155800
20183650,번개맨의 비밀,20373
20184481,성난황소,1553877
20183288,헌터 킬러,21247
20181905,후드,180782
20176814,신비한 동물들과 그린델왈드의 범죄,2330727
20182966,투 프렌즈,12299
20183073,베일리 어게인,72269
20183007,거미줄에 걸린 소녀,20347
20181171,바울,223712
20183050,번 더 스테이지: 더 무비,286757
20183043,캡틴 샤키,6635
20184514,꼬마비행기 피티와 친구들:사막구출 대작전,5465
20182935,출국,68239
20186822,너의 췌장을 먹고 싶어,25979
20170513,동네사람들,438654
20183009,로빈슨의 언더워터 어드벤처,6800
20179006,여곡성,41333
20010291,해리포터와 마법사의 돌,245944
20174981,창궐,1581053
20182693,구스범스: 몬스터의 역습,13440
20183063,박물관이 진짜 살아있다,10453
20181404,벽 속에 숨은 마법시계,202605
20180987,할로윈,77859
20180523,스타 이즈 본,417049
20189067,미쓰백,705155
20179189,암수살인,3772516
20177221,베놈,3815121
20186321,퍼스트맨,598650
20182403,크레이지 리치 아시안,77283
20181669,윌리,9092
20189123,곰돌이 푸 다시 만나 행복해,444484
20176122,안시성,5403766
20187521,펭귄 하이웨이,17543
20184678,배반의 장미,24384
20180628,액슬,8690
20180770,다이노 어드벤처2: 육해공 공룡 대백과,26615
20181262,노크: 초대받지 않은 손님,13275
20188661,에브리데이,16635
20147727,그랜드 부다페스트 호텔,791695
20177308,협상,1918538
20189462,셜록 놈즈,47245
20172204,명당,2061184
20167903,원더풀 고스트,435970
20189262,더 넌,1004980
20185046,서치,2942487
20188304,극장판 요괴워치 섀도사이드: 도깨비왕의 부활,135694
20189268,루이스,81976
20180167,에그엔젤 코코밍: 두근두근 핼러윈 파티,39114
20189746,극장판 뽀잉: 슈퍼 변신의 비밀,33229
20156554,물괴,696969
20153446,너의 결혼식,2719790
20188581,더 프레데터,117580
20189362,업그레이드,164081
20181942,맘마미아!2,2273536
20188342,바니부기: 드래곤 에그를 찾아서,8206
20186202,신과함께-인과 연,12259274
20177537,상류사회,756287
20179101,공작,4966175
20189261,어드리프트:우리가 함께한 바다,30382
20170670,목격자,2503889
20188446,양말요정 휴고의 대모험,10812
20184802,몬스터 호텔 3,1046211
20187647,나를 차버린 스파이,223617
20139221,그래비티,3255329
20181181,미션 임파서블: 폴아웃,6511064
20183584,메가로돈,501530
20187657,마일22,38309
20187641,극장판 도라에몽: 진구의 보물섬,115174
20186501,극장판 헬로카봇 : 백악기 시대,842475
20183361,인크레더블 2,2988996
20186121,어느 가족,119311
20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,662781
20170942,인랑,884607
20179044,더 스퀘어,5189
20180522,앤트맨과 와스프,5443819
